date,service,region,cost_usd,cost_inr,cpu_utilization,idle_cost_inr,has_required_tags,tag_compliance_score,is_covered_by_ri_sp,ri_sp_utilization,rightsizing_opportunity,potential_rightsizing_savings_inr,storage_class,storage_optimization,owner_team,environment,requests_per_day,unit_cost_per_1k_requests_inr,monthly_budget_inr,daily_budget_inr,budget_variance_inr,budget_variance_pct,is_cost_anomaly,active_cost_inr,waste_rate_pct,year_month,quarter
2024-03-18,S3,ap-south-1,46.26,3846.69,0.0,769.34,False,0,False,0.0,Optimal,0.0,Glacier,Optimized,DevOps,Production,27161,141.6254,45000,1500.0,2346.69,156.45,False,3077.35,20.000051992752212,2024-03,2024Q1
2024-03-21,ECS,us-east-1,77.89,6476.52,80.76,1245.9,True,100,False,0.0,Optimal,0.0,N/A,N/A,Engineering,Development,117993,54.8891,75000,2500.0,3976.52,159.06,False,5230.620000000001,19.237182931574363,2024-03,2024Q1
2024-03-23,EC2,ap-south-1,128.54,10687.72,69.86,3220.93,True,100,True,92.28,Optimal,0.0,N/A,N/A,DataScience,Production,77289,138.2825,140000,4666.67,6021.05,129.02,False,7466.789999999999,30.136736366596427,2024-03,2024Q1
2024-03-27,S3,us-east-1,39.76,3305.69,0.0,661.14,True,100,False,0.0,Optimal,991.71,Standard,Move to IA/Glacier,Engineering,Production,12284,269.105,45000,1500.0,1805.69,120.38,False,2644.55,20.000060501740936,2024-03,2024Q1
2024-03-29,Lambda,us-west-2,28.48,2368.46,0.0,473.69,True,100,False,0.0,Optimal,0.0,N/A,N/A,Marketing,Development,148838,15.913,28000,933.33,1435.13,153.76,False,1894.77,19.999915556944174,2024-03,2024Q1
2024-04-03,S3,us-east-1,57.31,4765.11,0.0,953.02,True,100,False,0.0,Optimal,0.0,IA,Optimized,DevOps,Production,81992,58.1167,45000,1500.0,3265.11,217.67,False,3812.0899999999997,19.999958028251186,2024-04,2024Q2
2024-04-06,RDS,ap-south-1,99.51,8273.89,58.36,3445.06,True,100,True,86.29,Optimal,0.0,N/A,N/A,DevOps,Production,388906,21.2748,110000,3666.67,4607.22,125.65,False,4828.83,41.637730257472604,2024-04,2024Q2
2024-04-08,EC2,ap-south-1,156.3,12996.54,63.09,4796.51,True,100,True,88.81,Optimal,0.0,N/A,N/A,DataScience,Development,51950,250.1739,140000,4666.67,8329.87,178.5,False,8200.03,36.906053457304786,2024-04,2024Q2
2024-04-16,ECS,ap-south-1,86.11,7160.39,64.36,2552.31,True,100,False,0.0,Optimal,0.0,N/A,N/A,DataScience,Production,77215,92.7332,75000,2500.0,4660.39,186.42,False,4608.08,35.64484616061415,2024-04,2024Q2
2024-04-20,RDS,us-west-2,109.66,9118.6,87.13,1173.93,False,0,True,88.37,Optimal,0.0,N/A,N/A,Marketing,Production,336117,27.1292,110000,3666.67,5451.93,148.69,False,7944.67,12.874015748031498,2024-04,2024Q2
2024-04-21,S3,ap-south-1,66.09,5495.29,0.0,1099.06,True,100,False,0.0,Optimal,0.0,Glacier,Optimized,Product,Staging,46847,117.3028,45000,1500.0,3995.29,266.35,False,4396.23,20.00003639480355,2024-04,2024Q2
2024-04-26,RDS,ap-south-1,91.46,7605.28,63.28,2792.44,False,0,False,0.0,Optimal,0.0,N/A,N/A,DevOps,Production,447387,16.9993,110000,3666.67,3938.61,107.42,False,4812.84,36.717122840973644,2024-04,2024Q2
2024-04-27,EC2,us-east-1,208.35,17324.62,68.33,5487.2,False,0,False,0.0,Optimal,0.0,N/A,N/A,Engineering,Production,53370,324.6135,140000,4666.67,12657.96,271.24,False,11837.419999999998,31.67284477235287,2024-04,2024Q2
2024-04-29,S3,us-west-2,62.23,5174.65,0.0,1034.93,True,100,False,0.0,Optimal,0.0,IA,Optimized,Engineering,Production,22542,229.5559,45000,1500.0,3674.65,244.98,False,4139.719999999999,20.000000000000004,2024-04,2024Q2
2024-05-03,RDS,ap-south-1,100.82,8383.36,85.0,1257.44,False,0,True,87.23,Optimal,0.0,N/A,N/A,DevOps,Production,107356,78.0893,110000,3666.67,4716.69,128.64,False,7125.92,14.999236582945263,2024-05,2024Q2
2024-05-10,RDS,ap-south-1,104.6,8697.23,73.87,2272.58,True,100,False,0.0,Optimal,0.0,N/A,N/A,Marketing,Production,104398,83.3084,110000,3666.67,5030.57,137.2,False,6424.65,26.129928724432954,2024-05,2024Q2
2024-05-26,Lambda,ap-south-1,36.93,3070.52,0.0,614.1,True,100,False,0.0,Optimal,0.0,N/A,N/A,Marketing,Testing,181083,16.9565,28000,933.33,2137.19,228.98,False,2456.42,19.999869728905853,2024-05,2024Q2
2024-05-29,RDS,us-west-2,181.97,15131.09,78.57,3241.98,True,100,False,0.0,Optimal,0.0,N/A,N/A,DataScience,Production,253255,59.7465,110000,3666.67,11464.43,312.67,False,11889.11,21.425951468136137,2024-05,2024Q2
2024-05-31,RDS,ap-south-1,166.79,13868.66,72.76,3778.15,True,100,True,94.59,Optimal,0.0,N/A,N/A,Product,Production,341260,40.6396,110000,3666.67,10202.0,278.24,False,10090.51,27.242357949506296,2024-05,2024Q2
2024-06-17,ECS,us-west-2,95.31,7925.34,72.35,2191.64,True,100,False,0.0,Optimal,0.0,N/A,N/A,Product,Development,94568,83.8057,75000,2500.0,5425.34,217.01,False,5733.700000000001,27.65357700742176,2024-06,2024Q2
2024-06-27,Lambda,ap-south-1,28.29,2352.7,0.0,470.54,True,100,False,0.0,Optimal,0.0,N/A,N/A,Marketing,Production,149550,15.7318,28000,933.33,1419.36,152.07,False,1882.1599999999999,20.0,2024-06,2024Q2
2024-07-03,S3,us-east-1,61.05,5076.16,0.0,1015.23,True,100,False,0.0,Optimal,1522.85,Standard,Move to IA/Glacier,Product,Production,33603,151.0627,45000,1500.0,3576.16,238.41,False,4060.93,19.99996060013869,2024-07,2024Q3
2024-07-07,Lambda,us-east-1,36.79,3059.34,0.0,611.87,True,100,False,0.0,Optimal,0.0,N/A,N/A,Engineering,Production,124454,24.5821,28000,933.33,2126.01,227.79,False,2447.4700000000003,20.000065373577307,2024-07,2024Q3
2024-07-13,EC2,us-east-1,139.98,11639.25,85.01,1744.57,True,100,True,94.47,Optimal,0.0,N/A,N/A,DataScience,Production,153260,75.9445,140000,4666.67,6972.58,149.41,False,9894.68,14.98868054213115,2024-07,2024Q3
2024-07-21,Lambda,ap-south-1,37.65,3130.68,0.0,626.14,True,100,False,0.0,Optimal,0.0,N/A,N/A,Engineering,Production,172865,18.1105,28000,933.33,2197.35,235.43,False,2504.54,20.000127767769303,2024-07,2024Q3
2024-07-27,Lambda,us-west-2,38.95,3239.01,0.0,647.8,True,100,False,0.0,Optimal,0.0,N/A,N/A,Product,Staging,104146,31.1006,28000,933.33,2305.67,247.04,False,2591.21,19.999938252737717,2024-07,2024Q3
2024-07-28,Lambda,ap-south-1,36.95,3072.32,0.0,614.46,True,100,False,0.0,Optimal,0.0,N/A,N/A,DevOps,Testing,70522,43.5654,28000,933.33,2138.99,229.18,False,2457.86,19.999869805228624,2024-07,2024Q3
2024-08-06,ECS,us-east-1,87.89,7307.95,69.43,2233.94,True,100,False,0.0,Optimal,0.0,N/A,N/A,Engineering,Development,159833,45.7224,75000,2500.0,4807.95,192.32,False,5074.01,30.5686273168262,2024-08,2024Q3
2024-08-08,ECS,us-west-2,100.0,8314.96,91.21,730.9,True,100,False,0.0,Upsize,0.0,N/A,N/A,DevOps,Staging,177379,46.8768,75000,2500.0,5814.96,232.6,False,7584.0599999999995,8.790180590165198,2024-08,2024Q3
2024-08-11,EC2,us-west-2,170.01,14136.56,55.19,6334.7,False,0,False,0.0,Optimal,0.0,N/A,N/A,Marketing,Production,155836,90.7144,140000,4666.67,9469.9,202.93,False,7801.86,44.81076018493891,2024-08,2024Q3
2024-08-13,RDS,us-west-2,106.31,8839.67,90.0,883.97,True,100,False,0.0,Optimal,0.0,N/A,N/A,Engineering,Testing,113578,77.829,110000,3666.67,5173.0,141.08,False,7955.7,10.000033937918497,2024-08,2024Q3
2024-08-16,S3,ap-south-1,42.62,3543.97,0.0,708.79,False,0,False,0.0,Optimal,1063.19,Standard,Move to IA/Glacier,Product,Testing,94983,37.3116,45000,1500.0,2043.97,136.26,False,2835.18,19.999887132227418,2024-08,2024Q3
2024-09-04,EC2,ap-south-1,163.1,13562.03,69.45,4143.87,False,0,False,0.0,Optimal,0.0,N/A,N/A,DevOps,Production,174337,77.792,140000,4666.67,8895.36,190.61,False,9418.16,30.554939046735623,2024-09,2024Q3
2024-09-11,ECS,ap-south-1,72.84,6056.86,71.51,1725.42,True,100,False,0.0,Optimal,0.0,N/A,N/A,DataScience,Production,154443,39.2174,75000,2500.0,3556.86,142.27,False,4331.44,28.487037838087726,2024-09,2024Q3
2024-09-14,RDS,us-west-2,108.62,9032.17,67.1,2971.57,False,0,True,89.1,Optimal,0.0,N/A,N/A,DataScience,Staging,416289,21.6969,110000,3666.67,5365.5,146.33,False,6060.6,32.899845773496295,2024-09,2024Q3
2024-09-23,ECS,ap-south-1,79.47,6608.03,94.64,354.05,True,100,False,0.0,Upsize,0.0,N/A,N/A,Engineering,Production,53660,123.1462,75000,2500.0,4108.03,164.32,False,6253.98,5.3578751912445925,2024-09,2024Q3
2024-09-27,ECS,us-west-2,54.65,4543.84,94.14,266.13,True,100,False,0.0,Upsize,0.0,N/A,N/A,Marketing,Development,129340,35.131,75000,2500.0,2043.84,81.75,False,4277.71,5.856940385224831,2024-09,2024Q3
2024-10-10,EC2,us-east-1,108.36,9010.07,70.27,2678.94,True,100,False,0.0,Optimal,0.0,N/A,N/A,DevOps,Testing,165241,54.5269,140000,4666.67,4343.41,93.07,False,6331.129999999999,29.732732376108068,2024-10,2024Q4
2024-10-12,S3,us-east-1,50.11,4166.42,0.0,833.28,True,100,False,0.0,Optimal,1249.93,Standard,Move to IA/Glacier,DataScience,Production,76382,54.5471,45000,1500.0,2666.42,177.76,False,3333.1400000000003,19.999903994316462,2024-10,2024Q4
2024-10-14,ECS,us-east-1,57.49,4780.18,76.34,1130.86,True,100,False,0.0,Optimal,0.0,N/A,N/A,Engineering,Production,85041,56.2103,75000,2500.0,2280.18,91.21,False,3649.3200000000006,23.657268136346328,2024-10,2024Q4
2024-10-17,Lambda,us-east-1,21.78,1810.98,0.0,362.2,True,100,False,0.0,Optimal,0.0,N/A,N/A,Product,Production,198158,9.1391,28000,933.33,877.65,94.03,False,1448.78,20.00022087488542,2024-10,2024Q4
2024-10-23,RDS,us-east-1,54.31,4515.82,81.24,846.96,True,100,False,0.0,Optimal,0.0,N/A,N/A,Marketing,Development,135764,33.2623,110000,3666.67,849.15,23.16,False,3668.8599999999997,18.755397690784843,2024-10,2024Q4
2024-10-26,ECS,us-east-1,43.95,3654.14,78.72,777.73,False,0,False,0.0,Optimal,0.0,N/A,N/A,DevOps,Testing,120110,30.4233,75000,2500.0,1154.14,46.17,False,2876.41,21.28353046133974,2024-10,2024Q4
2024-10-27,ECS,ap-south-1,41.74,3470.64,95.0,173.53,True,100,False,0.0,Upsize,0.0,N/A,N/A,Marketing,Testing,147446,23.5384,75000,2500.0,970.64,38.83,False,3297.1099999999997,4.999942373740867,2024-10,2024Q4
2024-10-31,RDS,ap-south-1,87.95,7313.39,78.48,1573.72,True,100,True,87.29,Optimal,0.0,N/A,N/A,DataScience,Production,174575,41.8925,110000,3666.67,3646.72,99.46,False,5739.67,21.518338280879316,2024-10,2024Q4
2024-11-02,S3,us-west-2,32.17,2674.91,0.0,534.98,True,100,False,0.0,Optimal,0.0,Glacier,Optimized,DevOps,Testing,89540,29.8739,45000,1500.0,1174.91,78.33,False,2139.93,19.99992523112927,2024-11,2024Q4
2024-11-12,Lambda,ap-south-1,24.47,2034.34,0.0,406.87,False,0,False,0.0,Optimal,0.0,N/A,N/A,Marketing,Testing,76084,26.738,28000,933.33,1101.0,117.96,False,1627.4699999999998,20.00009831198325,2024-11,2024Q4
2024-11-13,EC2,us-east-1,132.12,10986.1,82.64,1907.43,True,100,False,0.0,Optimal,0.0,N/A,N/A,DataScience,Production,83572,131.4567,140000,4666.67,6319.43,135.42,True,9078.67,17.36221225002503,2024-11,2024Q4
2024-11-14,EC2,us-west-2,91.87,7639.21,73.9,1993.49,True,100,False,0.0,Optimal,0.0,N/A,N/A,Engineering,Production,181619,42.0617,140000,4666.67,2972.54,63.7,False,5645.72,26.095499403734156,2024-11,2024Q4
2024-11-15,ECS,ap-south-1,42.96,3572.16,95.0,178.61,False,0,False,0.0,Upsize,0.0,N/A,N/A,DataScience,Development,171427,20.8378,75000,2500.0,1072.16,42.89,False,3393.5499999999997,5.000055988533549,2024-11,2024Q4
2024-11-24,ECS,us-east-1,46.52,3868.26,87.45,485.61,True,100,False,0.0,Optimal,0.0,N/A,N/A,Engineering,Production,111267,34.7656,75000,2500.0,1368.26,54.73,False,3382.65,12.553706317569139,2024-11,2024Q4
2024-11-25,EC2,ap-south-1,59.82,4973.68,84.32,780.12,True,100,True,87.86,Optimal,0.0,N/A,N/A,Engineering,Staging,61419,80.9795,140000,4666.67,307.01,6.58,False,4193.56,15.684965659230187,2024-11,2024Q4
2024-11-29,RDS,us-east-1,62.42,5189.9,88.63,589.99,True,100,True,92.7,Optimal,0.0,N/A,N/A,Engineering,Development,239123,21.7039,110000,3666.67,1523.23,41.54,False,4599.91,11.368041773444576,2024-11,2024Q4
2024-12-03,S3,us-east-1,36.27,3016.18,0.0,603.24,True,100,False,0.0,Optimal,0.0,Glacier,Optimized,DataScience,Development,81768,36.887,45000,1500.0,1516.18,101.08,False,2412.9399999999996,20.000132618079824,2024-12,2024Q4
2024-12-04,S3,ap-south-1,43.38,3607.29,0.0,721.46,True,100,False,0.0,Optimal,0.0,IA,Optimized,DataScience,Development,88056,40.9659,45000,1500.0,2107.29,140.49,True,2885.83,20.000055443282907,2024-12,2024Q4
2024-12-07,ECS,us-east-1,59.27,4928.49,89.11,536.77,True,100,False,0.0,Optimal,0.0,N/A,N/A,Product,Staging,162907,30.2534,75000,2500.0,2428.49,97.14,False,4391.719999999999,10.89116544824074,2024-12,2024Q4
2024-12-08,ECS,us-west-2,57.89,4813.44,70.26,1431.39,False,0,False,0.0,Optimal,0.0,N/A,N/A,DataScience,Development,54387,88.5035,75000,2500.0,2313.44,92.54,False,3382.0499999999993,29.737360390905472,2024-12,2024Q4
2024-12-09,Lambda,us-west-2,18.64,1549.89,0.0,309.98,True,100,False,0.0,Optimal,0.0,N/A,N/A,DataScience,Development,74113,20.9125,28000,933.33,616.56,66.06,False,1239.91,20.000129041415843,2024-12,2024Q4
2024-12-10,EC2,us-east-1,95.49,7940.26,89.73,815.62,False,0,True,85.08,Optimal,0.0,N/A,N/A,Marketing,Production,142539,55.7059,140000,4666.67,3273.6,70.15,False,7124.64,10.271955830161733,2024-12,2024Q4
2024-12-22,S3,us-west-2,32.14,2672.6,0.0,534.52,True,100,False,0.0,Optimal,0.0,IA,Optimized,Marketing,Staging,58598,45.609,45000,1500.0,1172.6,78.17,False,2138.08,20.0,2024-12,2024Q4
2024-12-26,EC2,ap-south-1,88.84,7386.67,87.86,896.86,True,100,False,0.0,Optimal,0.0,N/A,N/A,Engineering,Staging,194448,37.9879,140000,4666.67,2720.0,58.29,False,6489.81,12.141601019133114,2024-12,2024Q4
2024-12-27,EC2,us-west-2,123.2,10244.18,95.0,512.21,True,100,False,0.0,Upsize,0.0,N/A,N/A,DevOps,Staging,60175,170.2398,140000,4666.67,5577.51,119.52,False,9731.970000000001,5.000009761640268,2024-12,2024Q4
2024-12-28,EC2,us-east-1,59.05,4910.23,61.55,1888.07,True,100,True,92.57,Optimal,0.0,N/A,N/A,DataScience,Production,143137,34.3044,140000,4666.67,243.56,5.22,False,3022.16,38.451762952040944,2024-12,2024Q4
2024-12-31,RDS,ap-south-1,59.65,4960.23,85.37,725.76,True,100,True,89.21,Optimal,0.0,N/A,N/A,Marketing,Production,408162,12.1526,110000,3666.67,1293.56,35.28,False,4234.469999999999,14.631579584011225,2024-12,2024Q4
2025-01-04,RDS,us-west-2,84.13,6995.74,82.43,1229.4,True,100,True,97.96,Optimal,0.0,N/A,N/A,DataScience,Production,280554,24.9355,110000,3666.67,3329.07,90.79,False,5766.34,17.573551904444706,2025-01,2025Q1
2025-01-07,S3,us-west-2,35.68,2967.17,0.0,593.43,True,100,False,0.0,Optimal,890.15,Standard,Move to IA/Glacier,Engineering,Production,17414,170.3899,45000,1500.0,1467.17,97.81,False,2373.7400000000002,19.99986519141134,2025-01,2025Q1
2025-01-10,Lambda,ap-south-1,15.42,1282.58,0.0,256.52,True,100,False,0.0,Optimal,0.0,N/A,N/A,Engineering,Staging,90988,14.0961,28000,933.33,349.24,37.42,False,1026.06,20.00031187138424,2025-01,2025Q1
2025-01-15,EC2,ap-south-1,104.11,8657.16,68.34,2741.23,True,100,True,88.56,Optimal,0.0,N/A,N/A,Product,Testing,111400,77.7124,140000,4666.67,3990.49,85.51,False,5915.93,31.664310235689303,2025-01,2025Q1
2025-01-16,EC2,us-east-1,92.22,7667.96,94.44,426.31,True,100,True,85.4,Upsize,0.0,N/A,N/A,DataScience,Staging,105278,72.8354,140000,4666.67,3001.29,64.31,False,7241.65,5.5596273324326155,2025-01,2025Q1
2025-01-26,RDS,us-west-2,80.44,6688.81,90.0,668.88,True,100,False,0.0,Optimal,0.0,N/A,N/A,Marketing,Development,408368,16.3794,110000,3666.67,3022.15,82.42,False,6019.93,9.999985049657562,2025-01,2025Q1
2025-02-02,Lambda,us-east-1,25.07,2084.51,0.0,416.9,False,0,False,0.0,Optimal,0.0,N/A,N/A,Marketing,Development,143933,14.4825,28000,933.33,1151.18,123.34,False,1667.6100000000001,19.99990405419019,2025-02,2025Q1
2025-02-12,EC2,us-east-1,109.11,9072.58,89.46,956.47,True,100,True,86.63,Optimal,0.0,N/A,N/A,Marketing,Staging,114545,79.2054,140000,4666.67,4405.92,94.41,False,8116.11,10.54242563857249,2025-02,2025Q1
2025-02-18,EC2,us-west-2,129.03,10728.48,56.76,4638.77,True,100,True,92.57,Optimal,0.0,N/A,N/A,DevOps,Production,169633,63.2452,140000,4666.67,6061.81,129.9,False,6089.709999999999,43.23790509000344,2025-02,2025Q1
2025-02-19,Lambda,us-west-2,20.72,1722.52,0.0,344.5,True,100,False,0.0,Optimal,0.0,N/A,N/A,Marketing,Production,108874,15.8212,28000,933.33,789.19,84.56,False,1378.02,19.99976778208671,2025-02,2025Q1
2025-02-22,ECS,ap-south-1,32.95,2740.2,82.59,477.13,True,100,False,0.0,Optimal,0.0,N/A,N/A,Marketing,Production,154247,17.765,75000,2500.0,240.2,9.61,False,2263.0699999999997,17.412232683745714,2025-02,2025Q1
2025-02-23,RDS,us-east-1,94.96,7896.34,57.39,3364.71,True,100,True,88.15,Optimal,0.0,N/A,N/A,DevOps,Testing,156998,50.2958,110000,3666.67,4229.67,115.35,False,4531.63,42.61100712481986,2025-02,2025Q1
2025-02-25,RDS,us-east-1,97.76,8128.57,75.79,1968.08,True,100,False,0.0,Optimal,0.0,N/A,N/A,Product,Staging,103908,78.2285,110000,3666.67,4461.9,121.69,False,6160.49,24.21188474725567,2025-02,2025Q1
2025-03-11,ECS,us-east-1,66.19,5503.41,69.11,1700.19,True,100,False,0.0,Optimal,0.0,N/A,N/A,DevOps,Production,61786,89.0721,75000,2500.0,3003.41,120.14,False,3803.22,30.89339155178335,2025-03,2025Q1
2025-03-14,EC2,us-east-1,75.24,6255.85,67.9,2007.84,True,100,True,93.96,Optimal,0.0,N/A,N/A,Product,Development,80022,78.1766,140000,4666.67,1589.18,34.05,False,4248.01,32.09539870681042,2025-03,2025Q1
2025-03-15,Lambda,ap-south-1,29.43,2447.3,0.0,489.46,True,100,False,0.0,Optimal,0.0,N/A,N/A,Product,Testing,57795,42.3445,28000,933.33,1513.96,162.21,False,1957.8400000000001,20.0,2025-03,2025Q1
2025-03-16,RDS,us-east-1,114.53,9522.93,77.75,2118.47,True,100,False,0.0,Optimal,0.0,N/A,N/A,Product,Development,420691,22.6364,110000,3666.67,5856.26,159.72,False,7404.460000000001,22.24598941712267,2025-03,2025Q1
2025-03-22,EC2,us-east-1,149.51,12431.92,50.59,6142.16,False,0,True,95.62,Optimal,0.0,N/A,N/A,Engineering,Production,146536,84.8387,140000,4666.67,7765.26,166.4,False,6289.76,49.406366836337426,2025-03,2025Q1
2025-03-26,ECS,us-east-1,61.97,5153.21,84.67,790.08,True,100,False,0.0,Optimal,0.0,N/A,N/A,DataScience,Production,59052,87.2657,75000,2500.0,2653.21,106.13,False,4363.13,15.331802895670855,2025-03,2025Q1
2025-03-28,Lambda,us-east-1,22.95,1908.37,0.0,381.67,False,0,False,0.0,Optimal,0.0,N/A,N/A,Product,Production,196379,9.7178,28000,933.33,975.04,104.47,False,1526.6999999999998,19.99979039704041,2025-03,2025Q1
2025-04-02,RDS,ap-south-1,91.83,7635.67,69.82,2304.5,True,100,False,0.0,Optimal,0.0,N/A,N/A,Product,Staging,299278,25.5136,110000,3666.67,3969.01,108.25,False,5331.17,30.180717605658703,2025-04,2025Q2
2025-04-04,EC2,ap-south-1,165.62,13771.36,58.94,5654.96,False,0,False,0.0,Optimal,0.0,N/A,N/A,Engineering,Staging,79931,172.2907,140000,4666.67,9104.7,195.1,True,8116.400000000001,41.063192015893854,2025-04,2025Q2
2025-04-06,Lambda,ap-south-1,27.53,2288.82,0.0,457.76,True,100,False,0.0,Optimal,0.0,N/A,N/A,Product,Production,54597,41.9221,28000,933.33,1355.49,145.23,False,1831.0600000000002,19.9998252374586,2025-04,2025Q2
2025-04-12,ECS,ap-south-1,66.74,5549.03,95.0,277.45,True,100,False,0.0,Upsize,0.0,N/A,N/A,DevOps,Development,113824,48.751,75000,2500.0,3049.03,121.96,False,5271.58,4.999972968248505,2025-04,2025Q2
2025-04-20,S3,us-east-1,34.79,2892.51,0.0,578.5,True,100,False,0.0,Optimal,0.0,Glacier,Optimized,DevOps,Production,98888,29.2503,45000,1500.0,1392.51,92.83,False,2314.01,19.99993085590024,2025-04,2025Q2
2025-04-22,RDS,us-west-2,91.9,7641.36,85.64,1097.49,True,100,False,0.0,Optimal,0.0,N/A,N/A,Marketing,Testing,268688,28.4395,110000,3666.67,3974.69,108.4,False,6543.87,14.36249568139703,2025-04,2025Q2
2025-05-02,RDS,ap-south-1,147.99,12305.03,67.84,3957.02,True,100,False,0.0,Optimal,0.0,N/A,N/A,DevOps,Production,349186,35.2392,110000,3666.67,8638.36,235.59,True,8348.01,32.15774362191721,2025-05,2025Q2
2025-05-06,Lambda,us-west-2,37.46,3114.79,0.0,622.96,True,100,False,0.0,Optimal,0.0,N/A,N/A,Engineering,Development,186354,16.7144,28000,933.33,2181.46,233.73,False,2491.83,20.000064209786213,2025-05,2025Q2
2025-05-07,EC2,us-west-2,174.2,14484.32,56.72,6268.42,True,100,False,0.0,Optimal,0.0,N/A,N/A,Product,Production,178157,81.3009,140000,4666.67,9817.65,210.38,False,8215.9,43.277281915892495,2025-05,2025Q2
2025-05-10,ECS,us-east-1,60.36,5019.15,95.0,250.96,True,100,False,0.0,Upsize,0.0,N/A,N/A,Engineering,Staging,103885,48.3145,75000,2500.0,2519.15,100.77,False,4768.19,5.000049809230648,2025-05,2025Q2
