date,service,region,usage_hours,cpu_utilizationpercent,cost_usd
2026-02-04,ec2,ap-south-1,23.7,82.4,3.44
2026-03-04,s3,ap-south-1,0.0,0.0,1.02
2026-04-04,rds,ap-south-1,13.3,50.8,3.34
2026-05-04,lambda,ap-south-1,0.0,0.0,0.3
2026-06-04,ec2,ap-south-1,24.3,84.1,3.5
2026-07-04,s3,ap-south-1,0.0,0.0,1.06
2026-08-04,rds,ap-south-1,12.9,48.1,3.3
2026-09-04,ec2,ap-south-1,23.2,81.1,3.41
2026-10-04,ec2,ap-south-1,24.0,83.0,3.47
2026-11-04,ec2,ap-south-1,24.8,85.8,3.55
